Grapheme	IPA	Frequency
eu	eu	2
iya	i j a	2
iyə	i j ə	2
iɔ	i ɔ	2
iə	i ə	2
iːə	iː ə	2
mʰ	mʰ	2
n̪	n	2
oou	oː u	2
p͡s	p s	2
q	q	2
rː	rː	2
ya	j a	2
yae	j a e	2
zʰ	zʰ	2
æɐ̯	æ ɐ̯/r	2
æː	æː	2
ɒː	ɒː	2
ɔi	ɔi	2
ɔyɔ	ɔ j ɔ	2
ɔ̃ː	ɔ̃ː	2
ɖː	ɖː	2
ʊ̃	ʊ̃	2
ae	ae	1
aiː	aiː	1
auː	auː	1
ayo	a j o	1
ayə	a j ə	1
aɛ	a ɛ	1
aɪə	a ɪ/j ə	1
aɪ̯	aɪ̯	1
aʊə	aʊ ə	1
aːũ	aː ũ	1
aːə	aː ə	1
dːʱ	dʱː	1
eaː	eaː	1
eiu	ei u	1
eiə	ei ə	1
eɐ̯	e ɐ̯/r	1
eʰ	ḛ	1
e̞a	e̞a	1
fʲ	fʲ	1
fː	fː	1
ie	i e	1
iɐ	i ɐ	1
iɐ̃	i ɐ̃	1
iːã	iː ã	1
iːʌ	iː ʌ	1
jː	jː	1
oa	oa	1
oe	oe	1
ou	ou	1
oɔ	oɔ	1
oə	oə	1
oːɐ̯	oː ɐ̯	1
oːə	oː ə	1
oːʌ	oː ʌ	1
o̞o̞	o̞ː	1
pː	pː	1
t̝	t̝	1
t̪ʰː	t̪ʰː	1
t͡s	ts	1
t͡ɕ	tɕ	1
uo̞	uo̞	1
uɐ	uɐ	1
uɐ̃	uɐ̃	1
uə	uə	1
uɛ	uɛ	1
uɪ̯	uɪ̯	1
uːa	uː a	1
uːə	uː ə	1
wʰ	wʰ	1
ye	ye	1
yːʌ	yː ʌ	1
ãũ	ãũ	1
ã̄	ã̄	1
ñ	ñ	1
ø̞ːʌ	ø̞ː ʌ	1
ĩyã	ĩy ã	1
ĩã	ĩã	1
ĩː	ĩː	1
ŋ̩	ŋ̩	1
œː	œː	1
œ̃	œ̃	1
œ̃ː	œ̃ː	1
œ̝	œ̝	1
œ̞ː	œ̞ː	1
ũa	ũa	1
ũi	ũi	1
ũã	ũã	1
ũĩ	ũĩ	1
ɐ̃i	ɐ̃i	1
ɐ̃u	ɐ̃u	1
ɑuː	ɑuː	1
ɑ̃ː	ɑ̃ː	1
ɔo	ɔo	1
ɔy	ɔy	1
ɔyɐ	ɔy ɐ	1
ɔɔ	ɔɔ	1
ɔˀ	ɔˀ	1
əyə	əy ə	1
əə	əː	1
ə͜i	əi	1
ə͜uː	əuː	1
ɛɪ	ɛɪ	1
ɛːə	ɛː ə	1
ɛːʌ	ɛː ʌ	1
ɡʲ	ɡʲ	1
ɪː	ɪː	1
ɪ̯ɑ	ɪ̯ɑ	1
ɶɐ̯ʌ	ɶ ɐ̯/r ʌ	1
ɶ̝	ɶ̝	1
ɽʰ	ɽʰ	1
ʈː	ʈː	1
ʉ	ʉ	1
ʊ̃ʰ	ʊ̃ʰ/ʊ̰̃	1
ʏː	ʏː	1
ʤʰ	dʒʰ	1
ẽũ	ẽu	1
ỹ	ỹ	1
ỹː	ỹː	1
